# OWASP ZAP full active scan rule overrides.
#
# Format: <ruleId>\t<action>\t<comment>
#   action: IGNORE | WARN | FAIL | PASS | INFO
#
# This scenario runs active probes only against an isolated localhost database
# and temporary Keycloak realm. Start permissive during manual triage, then
# tighten rule actions after stable baselines exist.

10035	IGNORE	Strict-Transport-Security only relevant on HTTPS production hosts.
10106	IGNORE	HTTP Only Site only relevant on HTTPS production hosts; CI scans localhost over HTTP.
10038	IGNORE	CSP header tested at the edge proxy, not on localhost CI build.
10063	IGNORE	Permissions-Policy header set by the production proxy.
10096	IGNORE	Timestamp disclosure: noisy on Next.js bundle hashes.
10027	IGNORE	Information disclosure - suspicious comments: noisy in dev source maps.
10049	INFO	Non-Storable Content: Cache-Control: no-store is intentional on auth-bearing pages (issue #114).
10109	INFO	Modern Web Application: residual /en and /sv locale roots are inherent to the App Router (issue #108); /robots.txt and /sitemap.xml are now served by app/robots.ts and app/sitemap.ts.
90019	WARN	SQL injection probes are expected in the isolated full scan and must be triaged before escalation.
90035	WARN	Server-side template injection probes are expected in the isolated full scan and must be triaged before escalation.
